"","iso_ter","country","total_area","protected_area","percent_protected","pc_gdp_2016","ecosystem"
"1","ABW","Aruba","3.54881962864481","0",0,27619.362,"coldwater_coral"
"2","AGO","Angola","3.39567053773998","0",0,3936.361,"coldwater_coral"
"3","ALB","Albania","5.98647948252716","0",0,4173.486,"coldwater_coral"
"4","ARG","Argentina","61.8263440651753","6.98422602063557",11.2965211290401,12772.868,"coldwater_coral"
"5","ATG","Antigua and Barbuda","0.997746538545076","0",0,16163.761,"coldwater_coral"
"6","AUS","Australia","333.428727950404","122.413497377955",36.7135423904335,51779.836,"coldwater_coral"
"7","BEN","Benin","0.997746527205306","0",0,1049.531,"coldwater_coral"
"8","BLZ","Belize","2.99323973953098","1.99549312134955",66.6666653858546,6152.457,"coldwater_coral"
"9","BRA","Brazil","233.165254915499","1.99549316229226",0.855827838935714,8812.503,"coldwater_coral"
"10","BRB","Barbados","6.37970478883903","0",0,18704.689,"coldwater_coral"
"11","CAN","Canada","204.280433116829","22.9600988252007",11.239499777284,42382.499,"coldwater_coral"
"12","CHL","Chile","86.8581116896839","46.2352596925966",53.2307907611213,13722.878,"coldwater_coral"
"13","COL","Colombia","56.1477557221478","10.89431447625",19.4029384365094,6037.133,"coldwater_coral"
"14","CPV","Cabo Verde","34.3151290222723","0",0,3748.574,"coldwater_coral"
"15","CRI","Costa Rica","8.97971910900959","2.99323973787266",33.3333337216468,11986.918,"coldwater_coral"
"16","CYP","Cyprus","0.998101946907064","0",0,24802.599,"coldwater_coral"
"17","DMA","Dominica","7.3651650429386","0",0,8089.25,"coldwater_coral"
"18","DNK","Denmark","2.99365873047323","0",0,54699.182,"coldwater_coral"
"19","DOM","Dominican Republic","20.0701086865526","17.4317996988043",86.8545356233371,7506.192,"coldwater_coral"
"20","DZA","Algeria","2.5290385636979","0",0,4426.58,"coldwater_coral"
"21","ECU","Ecuador","52.6278347129635","50.6323415510359",96.208293248599,5907.928,"coldwater_coral"
"22","ERI","Eritrea","2.74578579390164","0",0,655.424,"coldwater_coral"
"23","ESP","Spain","1469.083604719","1257.62536800926",85.6061128154658,26725.642,"coldwater_coral"
"24","FJI","Fiji","2.99323971956311","0",0,5658.236,"coldwater_coral"
"25","FRA","France","239.896192978977","178.912849174548",74.5792782089821,37081.496,"coldwater_coral"
"26","GBR","United Kingdom","352.975252551642","202.843836698487",57.4668720348348,41114.514,"coldwater_coral"
"27","GHA","Ghana","7.61553161242364","0",0,1912.48,"coldwater_coral"
"28","GIN","Guinea","0.998146567593262","0.998146567593262",100,679.964,"coldwater_coral"
"29","GNB","Guinea-Bissau","0.997746560532099","0",0,748.089,"coldwater_coral"
"30","GNQ","Equatorial Guinea","4.39760340599616","3.26008430454921",74.1332040107132,9200,"coldwater_coral"
"31","GRC","Greece","17.0600645525478","0.997746578259555",5.84843378046038,17901.38,"coldwater_coral"
"32","GRD","Grenada","14.9650777683986","0.278272351153",1.85947814945955,9572.093,"coldwater_coral"
"33","GTM","Guatemala","0.997746563836964","0",0,4172.065,"coldwater_coral"
"34","GUY","Guyana","15.4553640726882","0",0,5796.819,"coldwater_coral"
"35","HND","Honduras","12.3844405176936","0.997746580674196",8.05645260477223,2325.495,"coldwater_coral"
"36","HRV","Croatia","72.3828884378215","0.997746571876348",1.37842878808772,12817.079,"coldwater_coral"
"37","HTI","Haiti","3.99098626516811","0",0,1263.434,"coldwater_coral"
"38","IDN","Indonesia","144.255161624918","3.9909863193429",2.76661595632881,3604.99,"coldwater_coral"
"39","IND","India","10.9752122615403","0",0,1714.28,"coldwater_coral"
"40","IRL","Ireland","474.374394242633","187.917398643326",39.6137314585345,63933.925,"coldwater_coral"
"41","ISL","Iceland","528.361101493694","316.867529204908",59.9717746649238,63775.711,"coldwater_coral"
"42","ITA","Italy","166.128989497245","45.6543445503437",27.4812630164712,31357.601,"coldwater_coral"
"43","JAM","Jamaica","19.5994634664317","0.997746576420656",5.09068311043061,5183.462,"coldwater_coral"
"44","JPN","Japan","95.2004617816563","9.62331959682966",10.1084799555919,39411.424,"coldwater_coral"
"45","KEN","Kenya","3.99098631850294","0",0,1688.852,"coldwater_coral"
"46","KIR","Kiribati","1.99549316032311","0",0,1845.78,"coldwater_coral"
"47","KNA","Saint Kitts and Nevis","6.51111490902298","0",0,20546.639,"coldwater_coral"
"48","LBR","Liberia","6.93362618358551","0",0,709.824,"coldwater_coral"
"49","LCA","Saint Lucia","12.3844174162346","1.76116507923105",14.220814916351,10638.138,"coldwater_coral"
"50","LKA","Sri Lanka","3.99098634737099","0",0,4150.367,"coldwater_coral"
"51","MAR","Morocco","152.069298267823","0",0,3235.218,"coldwater_coral"
"52","MDG","Madagascar","9.37406314085495","0.997746585254377",10.6436938845217,489.439,"coldwater_coral"
"53","MEX","Mexico","117.738383967179","45.9973331205691",39.0674065421106,8999.57,"coldwater_coral"
"54","MHL","Marshall Islands","8.97971910029726","0",0,4143.728,"coldwater_coral"
"55","MLT","Malta","4.34711451271544","3.33789040240339",76.78404589159,26738.152,"coldwater_coral"
"56","MMR","Myanmar","5.98647941695625","0",0,1125.44,"coldwater_coral"
"57","MNE","Montenegro","1.99549313801732","0",0,NA,"coldwater_coral"
"58","MOZ","Mozambique","11.9729587680157","0",0,433.672,"coldwater_coral"
"59","MRT","Mauritania","39.6204336641054","0",0,1690.813,"coldwater_coral"
"60","MUS","Mauritius","0.997746579673261","0",0,9967.673,"coldwater_coral"
"61","MYS","Malaysia","7.47166374201478","0.100966641788051",1.35132743220621,9523.316,"coldwater_coral"
"62","NAM","Namibia","1.99549315598508","0",0,4454.9,"coldwater_coral"
"63","NGA","Nigeria","9.19148440299485","0",0,2177.988,"coldwater_coral"
"64","NIC","Nicaragua","5.49799999620016","0.422557530579863",7.68565898275566,2091.463,"coldwater_coral"
"65","NOR","Norway","3017.02068872933","235.201815498197",7.79583038249752,70629.25,"coldwater_coral"
"66","NZL","New Zealand","831.97415211146","236.767279431982",28.4584898258068,39453.17,"coldwater_coral"
"67","OMN","Oman","4.98873283503172","0",0,17020.387,"coldwater_coral"
"68","PAN","Panama","32.9256369568588","0.121064862520771",0.367691785824518,14866.506,"coldwater_coral"
"69","PER","Peru","8.97971908075518","0.997746571348176",11.1111111870581,6453.923,"coldwater_coral"
"70","PHL","Philippines","174.352255369976","7.14392339323619",4.09740807658425,3107.646,"coldwater_coral"
"71","PLW","Palau","3.24242093570336","3.24242093570336",100,17182.471,"coldwater_coral"
"72","PNG","Papua New Guinea","1.99549314958219","0",0,2245.439,"coldwater_coral"
"73","PRI","Puerto Rico","33.814589651525","6.47154170631325",19.1383121102621,30585.55,"coldwater_coral"
"74","PRT","Portugal","369.793066177503","105.47058183024",28.5215141864271,19914.852,"coldwater_coral"
"75","RUS","Russian Federation","17.9482763207811","0",0,8689.358,"coldwater_coral"
"76","SAU","Saudi Arabia","6.9842260911645","0",0,21515.651,"coldwater_coral"
"77","SEN","Senegal","4.19373899705194","0",0,1269.553,"coldwater_coral"
"78","SOM","Somalia","8.97971912156534","0",0,558.643,"coldwater_coral"
"79","SUR","Suriname","34.4225685734462","0",0,5762.414,"coldwater_coral"
"80","SWE","Sweden","31.0529245436098","19.3690018890172",62.3741633797356,51446.757,"coldwater_coral"
"81","SYC","Seychelles","3.44559793005424","0",0,16721.449,"coldwater_coral"
"82","THA","Thailand","3.99098637555205","0",0,5993.308,"coldwater_coral"
"83","TLS","Timor-Leste","6.03496586934398","0",0,1335.544,"coldwater_coral"
"84","TON","Tonga","1.99549321591097","0",0,4181.064,"coldwater_coral"
"85","TTO","Trinidad and Tobago","14.0099836042785","0",0,17149.368,"coldwater_coral"
"86","TUN","Tunisia","11.2526376432774","0",0,3890.127,"coldwater_coral"
"87","TUV","Tuvalu","0.997746564827538","0",0,3871.034,"coldwater_coral"
"88","URY","Uruguay","22.2218651326868","0",0,16695.477,"coldwater_coral"
"89","USA","United States","2137.24104806516","399.877658974278",18.709993397155,58179.697,"coldwater_coral"
"90","VCT","Saint Vincent and the Grenadines","10.272776718187","0",0,7389.41,"coldwater_coral"
"91","VUT","Vanuatu","18.1009321578198","0",0,2929.483,"coldwater_coral"
"92","WSM","Samoa","1.99549315802455","0",0,4325.408,"coldwater_coral"
"93","YEM","Yemen","0.997746569395683","0",0,975.359,"coldwater_coral"
"94","ZAF","South Africa","44.6205635802445","24.2220065340606",54.2844029535852,5721.189,"coldwater_coral"
"95","ABW","Aruba","0.337893769827033","0.00685633593436759",2.02913949490023,27619.362,"mangroves"
"96","AGO","Angola","374.912657045239","1.68759753968406",0.450130852605604,3936.361,"mangroves"
"97","ARE","United Arab Emirates","72.6323292602828","11.2192121209939",15.446581756712,40436.026,"mangroves"
"98","ATG","Antigua and Barbuda","8.86302416134686","4.44475367357458",50.1494026492549,16163.761,"mangroves"
"99","AUS","Australia","9781.88028304306","4833.0646232978",49.4083395364789,51779.836,"mangroves"
"100","BEN","Benin","1.40189554889003","0",0,1049.531,"mangroves"
"101","BGD","Bangladesh","4087.12416951906","3752.02959575037",91.8012137662036,1679.021,"mangroves"
"102","BHR","Bahrain","0.808425681791958","0",0,23800.001,"mangroves"
"103","BLZ","Belize","482.212511262747","157.684986012805",32.7003099940071,6152.457,"mangroves"
"104","BRA","Brazil","10889.8320636594","9402.37048693457",86.3408217130484,8812.503,"mangroves"
"105","BRB","Barbados","0.136871415779438","0",0,18704.689,"mangroves"
"106","BRN","Brunei Darussalam","113.324340580626","66.7180978889676",58.8735813922517,27321.997,"mangroves"
"107","CMR","Cameroon","1886.35864892368","1412.9636177698",74.9042934426075,1412.866,"mangroves"
"108","COL","Colombia","2286.66049426079","1067.076477774",46.6652780529608,6037.133,"mangroves"
"109","COM","Comoros","1.04065525060988","0.953654961566152",91.639854890201,1356.892,"mangroves"
"110","CRI","Costa Rica","361.864426855028","178.553419488889",49.3426284094021,11986.918,"mangroves"
"111","DJI","Djibouti","4.9221930213001","0",0,2803.689,"mangroves"
"112","DMA","Dominica","0.0169957272156196","0.0169957272156196",100,8089.25,"mangroves"
"113","DOM","Dominican Republic","188.147111527773","153.506080189053",81.5883267845935,7506.192,"mangroves"
"114","ECU","Ecuador","1379.93417855303","674.01216944049",48.8437912413506,5907.928,"mangroves"
"115","EGY","Egypt","0.983920030073875","0.478465445645617",48.6284892085887,3862.011,"mangroves"
"116","ERI","Eritrea","69.8810278047023","0",0,655.424,"mangroves"
"117","FJI","Fiji","508.850640320419","168.148449704335",33.0447554509223,5658.236,"mangroves"
"118","GAB","Gabon","1746.31123227894","916.042145590278",52.4558354008202,7082.218,"mangroves"
"119","GHA","Ghana","204.235078963438","101.060264489662",49.4823244873395,1912.48,"mangroves"
"120","GIN","Guinea","2209.43003995291","562.816026505302",25.4733581207802,679.964,"mangroves"
"121","GNB","Guinea-Bissau","2587.30349761381","965.481448838035",37.3161266054975,748.089,"mangroves"
"122","GNQ","Equatorial Guinea","256.59030490496","204.002873442966",79.5052928903638,9200,"mangroves"
"123","GRD","Grenada","1.13842574629655","0.335079473957372",29.4335818605148,9572.093,"mangroves"
"124","GTM","Guatemala","239.540960102206","111.332886710398",46.4775989304272,4172.065,"mangroves"
"125","GUY","Guyana","282.60847245255","146.454327517662",51.8223414346688,5796.819,"mangroves"
"126","HND","Honduras","590.176900328398","390.909971886492",66.2360678076309,2325.495,"mangroves"
"127","HTI","Haiti","146.987185557978","67.5439212298656",45.952251533671,1263.434,"mangroves"
"128","IDN","Indonesia","26504.9067708647","6475.92589218202",24.4329321667361,3604.99,"mangroves"
"129","IND","India","3488.69339904678","716.798438704541",20.5463294338331,1714.28,"mangroves"
"130","JAM","Jamaica","95.3388276176159","54.4928389018161",57.1570264324789,5183.462,"mangroves"
"131","JPN","Japan","9.81601723532788","7.36751115897091",75.0560128649246,39411.424,"mangroves"
"132","KEN","Kenya","529.166695235685","84.8905425631305",16.0423063899215,1688.852,"mangroves"
"133","KHM","Cambodia","585.753360326428","393.880633419294",67.243427028706,1735.785,"mangroves"
"134","KNA","Saint Kitts and Nevis","0.288188935547014","0.0011635686761729",0.40375202953726,20546.639,"mangroves"
"135","LBR","Liberia","189.218822516554","21.8562870597277",11.5507996345425,709.824,"mangroves"
"136","LCA","Saint Lucia","1.65699083821273","1.08017088061554",65.1887056768905,10638.138,"mangroves"
"137","LKA","Sri Lanka","197.173612452624","9.4242054402154",4.77964841389707,4150.367,"mangroves"
"138","MDG","Madagascar","2585.11646254292","465.230651835273",17.9965064853456,489.439,"mangroves"
"139","MEX","Mexico","9661.0656586436","7276.02700453356",75.3128822597724,8999.57,"mangroves"
"140","MMR","Myanmar","4953.04629095952","150.536114410037",3.03926322442819,1125.44,"mangroves"
"141","MOZ","Mozambique","2985.52070148794","1639.50463498831",54.9151990194275,433.672,"mangroves"
"142","MRT","Mauritania","0.833671509111607","0.404355918626622",48.5030271764378,1690.813,"mangroves"
"143","MUS","Mauritius","7.11337394246802","0.644937754415433",9.06655209794395,9967.673,"mangroves"
"144","MYS","Malaysia","5092.22754601718","728.606638056443",14.3082105320748,9523.316,"mangroves"
"145","NGA","Nigeria","6881.38508431556","370.398471199136",5.3826150790975,2177.988,"mangroves"
"146","NIC","Nicaragua","731.399359831335","576.373709926278",78.804240416507,2091.463,"mangroves"
"147","NZL","New Zealand","310.312771167373","23.4912275741767",7.57017749730523,39453.17,"mangroves"
"148","OMN","Oman","1.14993793746886","0.536672927288989",46.6697297134369,17020.387,"mangroves"
"149","PAK","Pakistan","641.482281647333","230.745527040935",35.9706781687528,1566.625,"mangroves"
"150","PAN","Panama","1520.75185668653","631.023288919591",41.4941652804876,14866.506,"mangroves"
"151","PER","Peru","40.2003447049125","15.889111996273",39.5248153042113,6453.923,"mangroves"
"152","PHL","Philippines","2674.55476877824","1061.92132947402",39.7046021218372,3107.646,"mangroves"
"153","PLW","Palau","61.4039182818926","50.8194177502284",82.7624998081182,17182.471,"mangroves"
"154","PNG","Papua New Guinea","4668.85744609576","209.547877942491",4.48820467023943,2245.439,"mangroves"
"155","PRI","Puerto Rico","88.0497344447596","44.445912184114",50.4781899279871,30585.55,"mangroves"
"156","QAT","Qatar","4.42535412368615","3.98236548151412",89.989758338186,57965.377,"mangroves"
"157","SAU","Saudi Arabia","64.9128211255508","7.50169042087165",11.5565620023852,21515.651,"mangroves"
"158","SDN","Sudan","3.70890663886185","0.116712856865263",3.14682649712313,1638.638,"mangroves"
"159","SEN","Senegal","1246.32774142036","728.084108225575",58.4183504890797,1269.553,"mangroves"
"160","SGP","Singapore","5.18777607976631","0.470087676364917",9.06144885856547,57005.574,"mangroves"
"161","SLB","Solomon Islands","527.672506215791","54.7169843976715",10.3694969423506,2080.758,"mangroves"
"162","SLE","Sierra Leone","1264.32655624945","0",0,823.87,"mangroves"
"163","SLV","El Salvador","375.289221901237","288.175550541099",76.7875904032588,3870.318,"mangroves"
"164","SOM","Somalia","21.1614854300656","0",0,558.643,"mangroves"
"165","SUR","Suriname","763.19035505868","528.724117666259",69.278144588922,5762.414,"mangroves"
"166","SYC","Seychelles","1.11487858265853","0.401947285322408",36.0530098590582,16721.449,"mangroves"
"167","THA","Thailand","2246.97268015352","154.730421125088",6.88617278223946,5993.308,"mangroves"
"168","TLS","Timor-Leste","9.81902953810036","5.51689352338759",56.1857310030551,1335.544,"mangroves"
"169","TON","Tonga","8.65103563169179","1.88227443068215",21.7577930645287,4181.064,"mangroves"
"170","TTO","Trinidad and Tobago","52.7671959720383","17.6015448417371",33.356983477129,17149.368,"mangroves"
"171","USA","United States","1879.20925695027","1692.52457010132",90.0657850551506,58179.697,"mangroves"
"172","VCT","Saint Vincent and the Grenadines","1.11025620238207","0.509244834223061",45.8673262198823,7389.41,"mangroves"
"173","VUT","Vanuatu","17.636071456825","0",0,2929.483,"mangroves"
"174","WSM","Samoa","3.04012699243989","0.594677565883473",19.560944900075,4325.408,"mangroves"
"175","YEM","Yemen","16.2628149193848","2.41755243939471",14.8655226747557,975.359,"mangroves"
"176","ZAF","South Africa","24.9221119576282","8.61156014023855",34.5538939672515,5721.189,"mangroves"
"177","AGO","Angola","4.1149203726672","0.997746601119674",24.2470451614829,3936.361,"saltmarshes"
"178","ALB","Albania","54.5599588089528","46.2691076755062",84.8041470073724,4173.486,"saltmarshes"
"179","ARE","United Arab Emirates","55.5296555220255","10.4604462768005",18.83758539192,40436.026,"saltmarshes"
"180","ARG","Argentina","4761.72677011559","2018.00084481145",42.3796018174823,12772.868,"saltmarshes"
"181","ATG","Antigua and Barbuda","25.9888750497518","22.8824971535496",88.0472783440778,16163.761,"saltmarshes"
"182","AUS","Australia","13186.5854733994","4233.86136291207",32.1073364401483,51779.836,"saltmarshes"
"183","AZE","Azerbaijan","0.997746551912462","0",0,3897.788,"saltmarshes"
"184","BEL","Belgium","4.40658084853609","3.63699642744118",82.5355656109075,41918.104,"saltmarshes"
"185","BGR","Bulgaria","1.31334207952052","0.315595516547506",24.0299554448697,7593.706,"saltmarshes"
"186","BHR","Bahrain","18.825165564829","0",0,23800.001,"saltmarshes"
"187","BIH","Bosnia and Herzegovina","25.5796968205445","2.90105669851679",11.3412473919033,4875.228,"saltmarshes"
"188","BRA","Brazil","2906.19188544046","959.091952549451",33.0016733359674,8812.503,"saltmarshes"
"189","CAN","Canada","68200.0819304647","51092.6446826336",74.9158112958376,42382.499,"saltmarshes"
"190","CHL","Chile","656.328812728532","380.463248100537",57.9683903436832,13722.878,"saltmarshes"
"191","CRI","Costa Rica","5.99285380428272","4.37318783012831",72.9733775084428,11986.918,"saltmarshes"
"192","CYP","Cyprus","19.5672692581967","18.445392559763",94.2665648250137,24802.599,"saltmarshes"
"193","DEU","Germany","203.070924334074","199.638514480795",98.3097482495167,42949.139,"saltmarshes"
"194","DJI","Djibouti","0.997746615863708","0",0,2803.689,"saltmarshes"
"195","DNK","Denmark","304.35344656917","292.344979537403",96.0544336963709,54699.182,"saltmarshes"
"196","DZA","Algeria","1.99549318096299","1.99549318096299",100,4426.58,"saltmarshes"
"197","ECU","Ecuador","647.623192486668","283.126891384029",43.7178431329662,5907.928,"saltmarshes"
"198","EGY","Egypt","54.9727062852492","21.5683987515263",39.2347406722338,3862.011,"saltmarshes"
"199","ESP","Spain","883.581568353256","850.033361686282",96.2031568031124,26725.642,"saltmarshes"
"200","EST","Estonia","224.049755459842","208.053198979726",92.8602660389947,18661.231,"saltmarshes"
"201","FIN","Finland","132.473784150712","87.6793335231116",66.1861772011895,43502.557,"saltmarshes"
"202","FJI","Fiji","1293.16442384894","160.821479169865",12.4362746301975,5658.236,"saltmarshes"
"203","FRA","France","800.795474470054","770.841251574716",96.2594415365345,37081.496,"saltmarshes"
"204","GBR","United Kingdom","562.145102585156","520.383766630174",92.5710753748573,41114.514,"saltmarshes"
"205","GEO","Georgia","5.99285533754899","0.997746608475603",16.6489353117552,4142.174,"saltmarshes"
"206","GHA","Ghana","99.9718050598989","0",0,1912.48,"saltmarshes"
"207","GRC","Greece","139.963577422363","111.556040394786",79.7036217916515,17901.38,"saltmarshes"
"208","HND","Honduras","63.2926360295864","44.324921266749",70.0317194026002,2325.495,"saltmarshes"
"209","HRV","Croatia","94.7787316824984","90.6896734574201",95.6856795269466,12817.079,"saltmarshes"
"210","IND","India","1671.31456030351","4.22103421615563",0.252557736072681,1714.28,"saltmarshes"
"211","IRL","Ireland","99.0772220269396","87.9841144263775",88.8035742488361,63933.925,"saltmarshes"
"212","IRQ","Iraq","6599.20091699695","93.7330257145621",1.4203693279461,4656.709,"saltmarshes"
"213","ISL","Iceland","43.2733328494041","11.3714023145026",26.278082980288,63775.711,"saltmarshes"
"214","ITA","Italy","439.330971322335","415.5001593094",94.5756585425318,31357.601,"saltmarshes"
"215","JPN","Japan","8.97971914745799","5.79177809321453",64.4984325022468,39411.424,"saltmarshes"
"216","KEN","Kenya","1.99549315523612","0",0,1688.852,"saltmarshes"
"217","KHM","Cambodia","0.224005694915426","0",0,1735.785,"saltmarshes"
