"","iso_ter","country","total_area","protected_area","percent_protected","pc_gdp_2016","ecosystem"
"218","KOR","Korea, Republic of","224.946095698903","32.9308196555044",14.6394270828258,30825.524,"saltmarshes"
"219","KWT","Kuwait","11298.539567458","1296.76979656158",11.4773222576175,26795.706,"saltmarshes"
"220","LBY","Libya","1.99549318826622","0",0,7817.631,"saltmarshes"
"221","LKA","Sri Lanka","77.9581897419449","27.9297802043775",35.8266146210294,4150.367,"saltmarshes"
"222","LTU","Lithuania","0.997746588514625","0.997746588514625",100,14975.135,"saltmarshes"
"223","LVA","Latvia","8.69488754116547","7.75612314326578",89.2032600369452,13768.519,"saltmarshes"
"224","MAR","Morocco","66.9772220158362","66.9772220158362",100,3235.218,"saltmarshes"
"225","MDG","Madagascar","57.8254575569581","36.2673877889383",62.7187216862311,489.439,"saltmarshes"
"226","MEX","Mexico","15313.8077049954","11411.1351579979",74.5153352962346,8999.57,"saltmarshes"
"227","MLT","Malta","0.997746560380426","0.63971417991643",64.1158992993688,26738.152,"saltmarshes"
"228","MNE","Montenegro","1.05026221431482","1.00544716088894",95.7329652714288,NA,"saltmarshes"
"229","MRT","Mauritania","12133.4739510172","2453.47937716563",20.2207495319997,1690.813,"saltmarshes"
"230","NAM","Namibia","210.001163308001","142.708619541206",67.9561090487392,4454.9,"saltmarshes"
"231","NIC","Nicaragua","753.057928004391","476.798593125415",63.314995486328,2091.463,"saltmarshes"
"232","NLD","Netherlands","151.502737116509","147.321871698097",97.240402716159,46936.707,"saltmarshes"
"233","NOR","Norway","48.9701862272995","21.1154170430783",43.1189233078862,70629.25,"saltmarshes"
"234","NZL","New Zealand","196.284991263459","46.9793642996655",23.9342621141158,39453.17,"saltmarshes"
"235","OMN","Oman","1.21354406908681","0.997746597181646",82.217582582926,17020.387,"saltmarshes"
"236","PAK","Pakistan","4001.05317745601","3630.53237403778",90.7394181735467,1566.625,"saltmarshes"
"237","PAN","Panama","220.964892508235","87.8134211868763",39.7408928586263,14866.506,"saltmarshes"
"238","PER","Peru","289.643978234784","47.613377373573",16.4385870073148,6453.923,"saltmarshes"
"239","PHL","Philippines","1.99549315169896","0",0,3107.646,"saltmarshes"
"240","POL","Poland","8.89058028986526","7.60049280434893",85.4892769261985,12455.033,"saltmarshes"
"241","PRI","Puerto Rico","58.4387258259773","12.9139516523662",22.0982772465338,30585.55,"saltmarshes"
"242","PRT","Portugal","198.935384038407","184.660769094394",92.82449675154,19914.852,"saltmarshes"
"243","QAT","Qatar","3.15292255692798","0.997746562330184",31.6451338183938,57965.377,"saltmarshes"
"244","ROU","Romania","54.7215575295328","54.7215575295328",100,9379.115,"saltmarshes"
"245","RUS","Russian Federation","9405.84974382401","3326.67668772347",35.3681674524708,8689.358,"saltmarshes"
"246","SAU","Saudi Arabia","420.574017110933","0",0,21515.651,"saltmarshes"
"247","SDN","Sudan","0.997746578501967","0",0,1638.638,"saltmarshes"
"248","SOM","Somalia","0.99774657513536","0",0,558.643,"saltmarshes"
"249","SUR","Suriname","119.977888036083","119.977888036083",100,5762.414,"saltmarshes"
"250","SVN","Slovenia","3.20913385014855","1.06679732392191",33.2425312790404,21450.814,"saltmarshes"
"251","SWE","Sweden","355.298512876604","197.632065426133",55.6242309673756,51446.757,"saltmarshes"
"252","TON","Tonga","2.99472705303861","0.0919033601798586",3.06883928158356,4181.064,"saltmarshes"
"253","TUN","Tunisia","1.99549316768183","0.997746609984215",50.0000013101172,3890.127,"saltmarshes"
"254","UKR","Ukraine","2.92098603646244","0.925492881184739",31.6842624248074,2200.851,"saltmarshes"
"255","URY","Uruguay","303.75936834445","197.931510120904",65.160627374119,16695.477,"saltmarshes"
"256","USA","United States","18786.3016053824","6103.20681322676",32.48753768266,58179.697,"saltmarshes"
"257","VUT","Vanuatu","1.99549320695315","0",0,2929.483,"saltmarshes"
"258","YEM","Yemen","0.997746554760933","0",0,975.359,"saltmarshes"
"259","ZAF","South Africa","1041.33114793247","220.143561329218",21.140591229438,5721.189,"saltmarshes"
"260","ABW","Aruba","33.08692298","0",0,27619.362,"seagrasses"
"261","AGO","Angola","592.8570579","0",0,3936.361,"seagrasses"
"262","ALB","Albania","44.01928165","2.937081536",6.672261395,4173.486,"seagrasses"
"263","ARE","United Arab Emirates","1021.682402","441.895138",43.25171276,40436.026,"seagrasses"
"264","ATG","Antigua and Barbuda","249.6354881","53.26903013",21.33872493,16163.761,"seagrasses"
"265","AUS","Australia","41008.97792","16265.00278",39.66205354,51779.836,"seagrasses"
"266","AZE","Azerbaijan","6.20532E-05","0",0,3897.788,"seagrasses"
"267","BEN","Benin","1342.761681","0",0,1049.531,"seagrasses"
"268","BGD","Bangladesh","3.10266E-06","0",0,1679.021,"seagrasses"
"269","BHR","Bahrain","535.7485588","0",0,23800.001,"seagrasses"
"270","BLZ","Belize","4901.115852","2131.097093",43.48187549,6152.457,"seagrasses"
"271","BRA","Brazil","426.4819117","0.980516292",0.229908061,8812.503,"seagrasses"
"272","BRB","Barbados","89.62936045","0",0,18704.689,"seagrasses"
"273","CAN","Canada","301.9091411","70.0127912",23.19002033,42382.499,"seagrasses"
"274","CHL","Chile","3.10266E-06","0",0,13722.878,"seagrasses"
"275","COL","Colombia","430.8011439","189.2413375",43.92777043,6037.133,"seagrasses"
"276","COM","Comoros","1265.150038","56.63725214",4.476722163,1356.892,"seagrasses"
"277","CRI","Costa Rica","1.86161E-05","1.55134E-05",83.33335481,11986.918,"seagrasses"
"278","CYP","Cyprus","69.8779804","45.54149521",65.17288415,24802.599,"seagrasses"
"279","DEU","Germany","317.3085849","317.1596276",99.95305603,42949.139,"seagrasses"
"280","DMA","Dominica","513.9320584","6.609720523",1.286107845,8089.25,"seagrasses"
"281","DNK","Denmark","1182.111357","624.7571642",52.85095693,54699.182,"seagrasses"
"282","DOM","Dominican Republic","346.6921931","86.04759415",24.81959383,7506.192,"seagrasses"
"283","DZA","Algeria","40.48320198","0.02468952",0.060987073,4426.58,"seagrasses"
"284","EGY","Egypt","2438.731789","470.0223349",19.27322787,3862.011,"seagrasses"
"285","ERI","Eritrea","16.33345792","0",0,655.424,"seagrasses"
"286","ESP","Spain","3100.361824","2051.523017",66.1704386,26725.642,"seagrasses"
"287","EST","Estonia","3.10266E-05","2.48213E-05",80.00015781,18661.231,"seagrasses"
"288","FIN","Finland","0.000179954","4.65401E-05",25.86217868,43502.557,"seagrasses"
"289","FJI","Fiji","1736.2906","288.1320362",16.59468964,5658.236,"seagrasses"
"290","FRA","France","1094.506548","1057.256954",96.59667689,37081.496,"seagrasses"
"291","GBR","United Kingdom","149.2749843","122.8425036",82.2927594,41114.514,"seagrasses"
"292","GHA","Ghana","2713.71099","0",0,1912.48,"seagrasses"
"293","GIN","Guinea","12809.59674","533.2489433",4.162886266,679.964,"seagrasses"
"294","GNB","Guinea-Bissau","15318.29862","2341.016473",15.28248359,748.089,"seagrasses"
"295","GRC","Greece","626.4325698","570.9029914",91.13558568,17901.38,"seagrasses"
"296","GRD","Grenada","9.917503395","0.693755178",6.995260303,9572.093,"seagrasses"
"297","GTM","Guatemala","0.18324354","0.130607527",71.27537852,4172.065,"seagrasses"
"298","HND","Honduras","2739.154467","731.8685515",26.71877619,2325.495,"seagrasses"
"299","HRV","Croatia","299.6177049","171.7716943",57.33028839,12817.079,"seagrasses"
"300","HTI","Haiti","748.6302821","10.88962733",1.454606845,1263.434,"seagrasses"
"301","IDN","Indonesia","17597.08315","3548.055534",20.16274802,3604.99,"seagrasses"
"302","IND","India","4229.409283","0.001024088",2.42135e-05,1714.28,"seagrasses"
"303","IRL","Ireland","3.65161555","3.64957673",99.94416661,63933.925,"seagrasses"
"304","IRQ","Iraq","74.87882738","0",0,4656.709,"seagrasses"
"305","ISL","Iceland","8.99774E-05","3.72321E-05",41.37936807,63775.711,"seagrasses"
"306","ISR","Israel","17.39566938","1.939634854",11.15010185,37683.004,"seagrasses"
"307","ITA","Italy","3724.985608","1842.900497",49.47403001,31357.601,"seagrasses"
"308","JAM","Jamaica","791.6962023","132.7625682",16.76938298,5183.462,"seagrasses"
"309","JOR","Jordan","1.37053977","0",0,4009.059,"seagrasses"
"310","JPN","Japan","473.7327756","405.0927174",85.51080657,39411.424,"seagrasses"
"311","KAZ","Kazakhstan","7.44645E-05","3.10267E-05",41.66644601,7714.842,"seagrasses"
"312","KEN","Kenya","116.0616842","72.61264681",62.56384037,1688.852,"seagrasses"
"313","KHM","Cambodia","1.86158E-05","6.20524E-06",33.33320066,1735.785,"seagrasses"
"314","KIR","Kiribati","496.2341908","0",0,1845.78,"seagrasses"
"315","KNA","Saint Kitts and Nevis","60.08679097","52.07103414",86.65970225,20546.639,"seagrasses"
"316","KOR","Korea, Republic of","0.000319574","9.308E-05",29.12628889,30825.524,"seagrasses"
"317","KWT","Kuwait","1584.368924","192.3090884",12.13789828,26795.706,"seagrasses"
"318","LBN","Lebanon","9.30798E-06","0",0,8172.768,"seagrasses"
"319","LBY","Libya","11.51678471","0",0,7817.631,"seagrasses"
"320","LCA","Saint Lucia","6.613645464","4.270949636",64.57784379,10638.138,"seagrasses"
"321","LKA","Sri Lanka","2867.852843","4.047682729",0.141139834,4150.367,"seagrasses"
"322","LTU","Lithuania","6.20528E-06","3.10264E-06",49.99991533,14975.135,"seagrasses"
"323","MAR","Morocco","1.24108E-05","6.2054E-06",50.00014146,3235.218,"seagrasses"
"324","MDG","Madagascar","5764.783444","1181.889851",20.50189503,489.439,"seagrasses"
"325","MDV","Maldives","2400.96703","25.50429704",1.062251031,12435.588,"seagrasses"
"326","MEX","Mexico","9758.423516","5913.053533",60.59435239,8999.57,"seagrasses"
"327","MHL","Marshall Islands","525.8356504","2.003983469",0.381104527,4143.728,"seagrasses"
"328","MLT","Malta","70.41108267","64.40706119",91.47290277,26738.152,"seagrasses"
"329","MMR","Myanmar","2933.54998","9.656281184",0.329167093,1125.44,"seagrasses"
"330","MNE","Montenegro","6.20547E-06","0",0,NA,"seagrasses"
"331","MOZ","Mozambique","689.8336798","648.9513735",94.07359955,433.672,"seagrasses"
"332","MRT","Mauritania","1.86158E-05","1.55132E-05",83.33339847,1690.813,"seagrasses"
"333","MUS","Mauritius","132.3056058","4.34373E-05",3.2831e-05,9967.673,"seagrasses"
"334","MYS","Malaysia","540.556782","98.8692416",18.29026013,9523.316,"seagrasses"
"335","NGA","Nigeria","8829.355773","1.148234339",0.013004735,2177.988,"seagrasses"
"336","NIC","Nicaragua","5532.423809","914.113881",16.52284627,2091.463,"seagrasses"
"337","NLD","Netherlands","1.122541864","1.122535659",99.99944721,46936.707,"seagrasses"
"338","NOR","Norway","62.27841769","11.98408999",19.24276569,70629.25,"seagrasses"
"339","NZL","New Zealand","0.000158236","2.17184E-05",13.72534361,39453.17,"seagrasses"
"340","OMN","Oman","4.96432E-05","6.20542E-06",12.50005862,17020.387,"seagrasses"
"341","PAN","Panama","1791.345207","91.36694576",5.100465584,14866.506,"seagrasses"
"342","PHL","Philippines","14945.98472","4339.651048",29.0355646,3107.646,"seagrasses"
"343","PLW","Palau","727.4328449","720.3429449",99.02535332,17182.471,"seagrasses"
"344","PNG","Papua New Guinea","9226.265389","1107.79264",12.00694532,2245.439,"seagrasses"
"345","POL","Poland","2.65949332","2.659487114",99.99976667,12455.033,"seagrasses"
"346","PRI","Puerto Rico","600.6546","123.3863557",20.54198132,30585.55,"seagrasses"
"347","PRT","Portugal","0.038047462","0.001721384",4.524307752,19914.852,"seagrasses"
"348","QAT","Qatar","1147.194976","87.71274955",7.645844983,57965.377,"seagrasses"
"349","ROU","Romania","1.55133E-05","1.24106E-05",79.99986005,9379.115,"seagrasses"
"350","RUS","Russian Federation","680.042559","15.41743948",2.26712862,8689.358,"seagrasses"
"351","SAU","Saudi Arabia","20983.36203","331.5316967",1.579974154,21515.651,"seagrasses"
"352","SDN","Sudan","4439.92729","3.10266E-06",6.98809e-08,1638.638,"seagrasses"
"353","SEN","Senegal","1482.058494","482.2959352",32.54230094,1269.553,"seagrasses"
"354","SGP","Singapore","127.0494055","0",0,57005.574,"seagrasses"
"355","SLB","Solomon Islands","1253.887969","167.1690763",13.3320584,2080.758,"seagrasses"
"356","SLE","Sierra Leone","4411.132434","1.177889234",0.02670265,823.87,"seagrasses"
"357","SOM","Somalia","9.30805E-06","0",0,558.643,"seagrasses"
"358","SUR","Suriname","6.20529E-06","3.10263E-06",49.99973875,5762.414,"seagrasses"
"359","SVN","Slovenia","0.085102378","4.51089E-05",0.053005497,21450.814,"seagrasses"
"360","SWE","Sweden","33.87931189","18.82019373",55.55069653,51446.757,"seagrasses"
"361","SYC","Seychelles","5.58478E-05","1.8616E-05",33.3334231,16721.449,"seagrasses"
"362","TGO","Togo","189.8222066","0",0,792.222,"seagrasses"
"363","THA","Thailand","1822.150234","1408.502136",77.29890266,5993.308,"seagrasses"
"364","TKM","Turkmenistan","2.48213E-05","3.10267E-06",12.500042,7306.006,"seagrasses"
"365","TLS","Timor-Leste","334.7836364","4.005725709",1.196511799,1335.544,"seagrasses"
"366","TON","Tonga","3684.589058","184.7012686",5.012805111,4181.064,"seagrasses"
"367","TTO","Trinidad and Tobago","1.11733615","0.582254174",52.11092234,17149.368,"seagrasses"
"368","TUN","Tunisia","4988.245786","122.9022409",2.463836912,3890.127,"seagrasses"
"369","UKR","Ukraine","155.695511","93.57686355",60.10248011,2200.851,"seagrasses"
"370","USA","United States","13940.22969","8524.270082",61.14870608,58179.697,"seagrasses"
"371","VCT","Saint Vincent and the Grenadines","0.311822714","0.040396716",12.95502663,7389.41,"seagrasses"
"372","VUT","Vanuatu","1237.733143","3.179871694",0.256910927,2929.483,"seagrasses"
"373","WSM","Samoa","982.8723327","47.37314431",4.819867518,4325.408,"seagrasses"
"374","YEM","Yemen","5455.4819","6.20522E-06",1.13743e-07,975.359,"seagrasses"
"375","ZAF","South Africa","405.5657793","405.5657318",99.99998828,5721.189,"seagrasses"
"376","ABW","Aruba","66.5257434761535","0.494249113192906",0.742944140669502,27619.362,"warm_coral"
"377","ARE","United Arab Emirates","126.761555170089","59.9976094380869",47.3310771215939,40436.026,"warm_coral"
"378","ATG","Antigua and Barbuda","54.8946288086163","34.1644476245246",62.2364124979056,16163.761,"warm_coral"
"379","AUS","Australia","31683.868469488","27424.7238569267",86.557371879438,51779.836,"warm_coral"
"380","BGD","Bangladesh","4.53097443625609","0",0,1679.021,"warm_coral"
"381","BHR","Bahrain","207.846294391492","0",0,23800.001,"warm_coral"
"382","BLZ","Belize","894.571592598028","368.999393410442",41.2487269284718,6152.457,"warm_coral"
"383","BRA","Brazil","697.508463347012","570.816769287793",81.836536656303,8812.503,"warm_coral"
"384","BRB","Barbados","31.2227004063655","0.284625165569483",0.911596889010456,18704.689,"warm_coral"
"385","BRN","Brunei Darussalam","62.736094142188","0",0,27321.997,"warm_coral"
"386","COL","Colombia","934.807894158081","831.509304823991",88.9497521384194,6037.133,"warm_coral"
"387","COM","Comoros","218.976991976775","130.270773249896",59.4906213999475,1356.892,"warm_coral"
"388","CRI","Costa Rica","69.8620497617106","24.5026517879331",35.0729070668669,11986.918,"warm_coral"
"389","DJI","Djibouti","247.190961159525","0",0,2803.689,"warm_coral"
"390","DMA","Dominica","16.3589633919245","0.727007963536417",4.44409554639202,8089.25,"warm_coral"
"391","DOM","Dominican Republic","350.604976049933","229.38488669062",65.425450966204,7506.192,"warm_coral"
"392","ECU","Ecuador","125.413568309819","125.413568309819",100,5907.928,"warm_coral"
"393","EGY","Egypt","2207.10880252002","1157.47481502015",52.4430337869421,3862.011,"warm_coral"
"394","ERI","Eritrea","1583.18776808474","0",0,655.424,"warm_coral"
"395","FJI","Fiji","3366.6641085803","1172.48940976381",34.8264445738912,5658.236,"warm_coral"
"396","GRD","Grenada","45.4431923245749","2.99456602496455",6.58969115456516,9572.093,"warm_coral"
"397","GTM","Guatemala","7.06314739238198","5.08667552604251",72.0171227281593,4172.065,"warm_coral"
"398","HND","Honduras","717.914337311415","243.94437229223",33.9795933322353,2325.495,"warm_coral"
"399","HTI","Haiti","325.602719796727","114.121495993399",35.0493067332622,1263.434,"warm_coral"
"400","IDN","Indonesia","20103.4759073885","6788.4191055801",33.7673899620771,3604.99,"warm_coral"
"401","IND","India","2036.5686996224","0",0,1714.28,"warm_coral"
"402","ISR","Israel","0.793356959935676","0.605763184239616",76.3544299515227,37683.004,"warm_coral"
"403","JAM","Jamaica","412.681124524885","72.331114739451",17.5271197156703,5183.462,"warm_coral"
"404","JOR","Jordan","2.86070435046009","0.319393218706919",11.1648454219168,4009.059,"warm_coral"
"405","JPN","Japan","1038.59789808947","743.951749972035",71.630392410822,39411.424,"warm_coral"
"406","KEN","Kenya","410.17083033528","124.792828045584",30.4245984395273,1688.852,"warm_coral"
"407","KHM","Cambodia","47.4636924358226","8.03641425423907",16.9317089375324,1735.785,"warm_coral"
"408","KIR","Kiribati","1960.04450220922","72.8100069219115",3.7147119282162,1845.78,"warm_coral"
"409","KNA","Saint Kitts and Nevis","41.8207486356309","41.1408408619471",98.374233374903,20546.639,"warm_coral"
"410","KWT","Kuwait","72.7455221277148","0",0,26795.706,"warm_coral"
"411","LCA","Saint Lucia","29.4758166276421","3.74404106316117",12.7020774706885,10638.138,"warm_coral"
"412","LKA","Sri Lanka","108.902758257978","0.989204930757828",0.908337811255904,4150.367,"warm_coral"
"413","MDG","Madagascar","2401.19262887085","818.073432929061",34.0694629449099,489.439,"warm_coral"
"414","MDV","Maldives","2696.11221556477","119.539344364491",4.43376739567384,12435.588,"warm_coral"
"415","MEX","Mexico","1560.48415484469","1089.46073443853",69.8155589120326,8999.57,"warm_coral"
"416","MHL","Marshall Islands","1992.45189899197","358.465514314757",17.9911753200221,4143.728,"warm_coral"
"417","MMR","Myanmar","605.711660810521","38.0741145358433",6.28584803615884,1125.44,"warm_coral"
"418","MOZ","Mozambique","1675.05525056339","162.539866054386",9.70355252459389,433.672,"warm_coral"
"419","MUS","Mauritius","2551.1091836772","1839.1713689116",72.0930088245223,9967.673,"warm_coral"
"420","MYS","Malaysia","2148.12186462979","669.353382409515",31.1599352639555,9523.316,"warm_coral"
"421","NIC","Nicaragua","460.096382117654","280.529872624669",60.9719796824948,2091.463,"warm_coral"
"422","NRU","Nauru","5.91543097709155","0",0,7992.255,"warm_coral"
"423","OMN","Oman","266.191499792615","46.4368681546685",17.4449102209675,17020.387,"warm_coral"
"424","PAN","Panama","630.693599060019","68.3134740214335",10.8314836432853,14866.506,"warm_coral"
"425","PHL","Philippines","13485.4703070912","2129.67129937413",15.792339835966,3107.646,"warm_coral"
"426","PLW","Palau","506.399384829784","506.253254851162",99.9711433340956,17182.471,"warm_coral"
"427","PNG","Papua New Guinea","7255.24898314781","297.170348345126",4.09593590840757,2245.439,"warm_coral"
"428","PRI","Puerto Rico","158.139999715516","33.6710879388224",21.2919489056498,30585.55,"warm_coral"
"429","QAT","Qatar","155.314399820548","0.567754192429643",0.365551547754512,57965.377,"warm_coral"
"430","SAU","Saudi Arabia","3419.26971724347","438.95143793615",12.8375786128396,21515.651,"warm_coral"
"431","SDN","Sudan","613.065587203154","121.622739084942",19.8384547467088,1638.638,"warm_coral"
"432","SGP","Singapore","3.85049928877091","0",0,57005.574,"warm_coral"
"433","SLB","Solomon Islands","2804.80799679427","145.125081117998",5.17415385594548,2080.758,"warm_coral"
"434","SOM","Somalia","398.799681938048","0",0,558.643,"warm_coral"
"435","SYC","Seychelles","1493.61105483546","1402.49118105082",93.8993572999044,16721.449,"warm_coral"
"436","THA","Thailand","183.931960509407","115.985274360077",63.058793066116,5993.308,"warm_coral"
"437","TLS","Timor-Leste","35.0497470582209","9.55487220152923",27.2608877480847,1335.544,"warm_coral"
"438","TON","Tonga","992.045050511086","164.60043727206",16.5920325077233,4181.064,"warm_coral"
"439","TTO","Trinidad and Tobago","32.025848022524","4.99522785364437",15.5974881605982,17149.368,"warm_coral"
"440","TUV","Tuvalu","885.565367509401","66.2450348045415",7.48053585144726,3871.034,"warm_coral"
"441","USA","United States","4089.96838663447","3573.66325826619",87.376305155426,58179.697,"warm_coral"
"442","VCT","Saint Vincent and the Grenadines","38.7063756302732","18.7420668764878",48.421136237383,7389.41,"warm_coral"
"443","VUT","Vanuatu","706.934537986606","2.40953728927308",0.340843056860059,2929.483,"warm_coral"
"444","WSM","Samoa","199.995942811373","20.073195987639",10.036801599806,4325.408,"warm_coral"
"445","YEM","Yemen","652.240702385378","1.65589449712139",0.253877823181755,975.359,"warm_coral"
"446","ZAF","South Africa","1.39881332507099","1.39881332507099",100,5721.189,"warm_coral"
